championName,championId,mp,level,line,speed,intersection,class,cc,help,weapon,damage,damage2,hp,hp2,armor,armor2,hpregen,hpregen2,attackspeed,attackspeed2
시비르,15,마나,플레이하기 무난함,원딜,이속이 보통임,사거리가 보통임,원거리,군중제어가 안좋음,지원이 보통임,검,초반공격력이 보통임,후반공격력이 약함,초반체력이 적음,후반체력이 보통임,초반방어력이 안좋음,후반방어력이 안좋음,초반체력회복력이 안좋음,후반체력회복력이 안좋음,초반공격속도가 보통임,후반공격속도가 느림
신 짜오,5,마나,플레이하기 쉬움,정글,이속이 빠름,사거리가 짧음,전사,군중제어가 보통임,지원이 안좋음,창,초반공격력이 셈,후반공격력이 보통임,초반체력이 보통임,후반체력이 많음,초반방어력이 좋음,후반방어력이 좋음,초반체력회복력이 좋음,후반체력회복력이 좋음,초반공격속도가 빠름,후반공격속도가 빠름
신드라,134,마나,플레이하기 어려움,미드,이속이 느림,사거리가 김,마법사,군중제어가 보통임,지원이 안좋음,33,초반공격력이 약함,후반공격력이 약함,초반체력이 적음,후반체력이 보통임,초반방어력이 안좋음,후반방어력이 안좋음,초반체력회복력이 보통임,후반체력회복력이 보통임,초반공격속도가 보통임,후반공격속도가 느림
신지드,27,마나,플레이하기 무난함,탑,이속이 빠름,사거리가 짧음,탱커,군중제어가 보통임,지원이 안좋음,34,초반공격력이 셈,후반공격력이 셈,초반체력이 많다,후반체력이 적음,초반방어력이 좋음,후반방어력이 좋음,초반체력회복력이 좋음,후반체력회복력이 보통임,초반공격속도가 느림,후반공격속도가 느림
쓰레쉬,412,마나,플레이하기 어려움,서폿,이속이 느림,사거리가 보통임,서포터,군중제어가 좋음,지원이 좋음,낫,초반공격력이 보통임,후반공격력이 약함,초반체력이 적음,후반체력이 많음,초반방어력이 보통임,후반방어력이 안좋음,초반체력회복력이 보통임,후반체력회복력이 보통임,초반공격속도가 빠름,후반공격속도가 빠름
아리,103,마나,플레이하기 무난함,미드,이속이 느림,사거리가 김,마법사,군중제어가 보통임,지원이 안좋음,35,초반공격력이 약함,후반공격력이 약함,초반체력이 적음,후반체력이 적음,초반방어력이 안좋음,후반방어력이 안좋음,초반체력회복력이 안좋음,후반체력회복력이 안좋음,초반공격속도가 보통임,후반공격속도가 보통임
아무무,32,마나,플레이하기 쉬움,정글,이속이 보통임,사거리가 짧음,탱커,군중제어가 좋음,지원이 안좋음,36,초반공격력이 약함,후반공격력이 보통임,초반체력이 많다,후반체력이 보통임,초반방어력이 보통임,후반방어력이 안좋음,초반체력회복력이 좋음,후반체력회복력이 좋음,초반공격속도가 보통임,후반공격속도가 빠름
아우렐리온 솔,136,마나,플레이하기 무난함,미드,이속이 느림,사거리가 김,마법사,군중제어가 보통임,지원이 안좋음,37,초반공격력이 보통임,후반공격력이 보통임,초반체력이 많다,후반체력이 많음,초반방어력이 안좋음,후반방어력이 안좋음,초반체력회복력이 보통임,후반체력회복력이 보통임,초반공격속도가 느림,후반공격속도가 느림
아이번,427,마나,플레이하기 어려움,정글,이속이 느림,사거리가 보통임,서포터,군중제어가 좋음,지원이 좋음,38,초반공격력이 약함,후반공격력이 약함,초반체력이 많다,후반체력이 보통임,초반방어력이 보통임,후반방어력이 보통임,초반체력회복력이 보통임,후반체력회복력이 좋음,초반공격속도가 빠름,후반공격속도가 빠름
아지르,268,마나,플레이하기 어려움,미드,이속이 보통임,사거리가 보통임,마법사,군중제어가 보통임,지원이 안좋음,지팡이,초반공격력이 약함,후반공격력이 약함,초반체력이 보통임,후반체력이 많음,초반방어력이 안좋음,후반방어력이 안좋음,초반체력회복력이 보통임,후반체력회복력이 좋음,초반공격속도가 빠름,후반공격속도가 보통임
아칼리,84,기력,플레이하기 무난함,미드,이속이 빠름,사거리가 짧음,암살자,군중제어가 안좋음,지원이 안좋음,단검,초반공격력이 셈,후반공격력이 보통임,초반체력이 적음,후반체력이 많음,초반방어력이 안좋음,후반방어력이 안좋음,초반체력회복력이 좋음,후반체력회복력이 좋음,초반공격속도가 빠름,후반공격속도가 보통임
아크샨,166,마나,플레이하기 어려움,미드,이속이 느림,사거리가 보통임,원거리,군중제어가 안좋음,지원이 보통임,총,초반공격력이 약함,후반공격력이 보통임,초반체력이 보통임,후반체력이 보통임,초반방어력이 안좋음,후반방어력이 안좋음,초반체력회복력이 안좋음,후반체력회복력이 안좋음,초반공격속도가 빠름,후반공격속도가 빠름
아트록스,266,피의 샘,플레이하기 무난함,탑,이속이 빠름,사거리가 짧음,전사,군중제어가 보통임,지원이 보통임,검,초반공격력이 보통임,후반공격력이 셈,초반체력이 많다,후반체력이 많음,초반방어력이 좋음,후반방어력이 좋음,초반체력회복력이 안좋음,후반체력회복력이 좋음,초반공격속도가 보통임,후반공격속도가 보통임
아펠리오스,523,마나,플레이하기 어려움,원딜,이속이 느림,사거리가 김,원거리,군중제어가 보통임,지원이 안좋음,총,초반공격력이 약함,후반공격력이 약함,초반체력이 적음,후반체력이 적음,초반방어력이 안좋음,후반방어력이 안좋음,초반체력회복력이 안좋음,후반체력회복력이 안좋음,초반공격속도가 보통임,후반공격속도가 보통임
알리스타,12,마나,플레이하기 쉬움,서폿,이속이 느림,사거리가 짧음,탱커,군중제어가 좋음,지원이 보통임,39,초반공격력이 셈,후반공격력이 셈,초반체력이 많다,후반체력이 많음,초반방어력이 좋음,후반방어력이 좋음,초반체력회복력이 좋음,후반체력회복력이 좋음,초반공격속도가 보통임,후반공격속도가 느림
암베사,799,기력,플레이하기 어려움,탑,이속이 보통임,사거리가 짧음,전사,군중제어가 안좋음,지원이 안좋음,칼날,초반공격력이 셈,후반공격력이 보통임,초반체력이 보통임,후반체력이 많음,초반방어력이 좋음,후반방어력이 좋음,초반체력회복력이 좋음,후반체력회복력이 좋음,초반공격속도가 보통임,후반공격속도가 보통임
애니,1,마나,플레이하기 쉬움,미드,이속이 보통임,사거리가 김,마법사,군중제어가 좋음,지원이 보통임,40,초반공격력이 약함,후반공격력이 약함,초반체력이 적음,후반체력이 적음,초반방어력이 안좋음,후반방어력이 보통임,초반체력회복력이 안좋음,후반체력회복력이 안좋음,초반공격속도가 느림,후반공격속도가 느림
애니비아,34,마나,플레이하기 어려움,미드,이속이 느림,사거리가 김,마법사,군중제어가 좋음,지원이 보통임,41,초반공격력이 약함,후반공격력이 약함,초반체력이 적음,후반체력이 적음,초반방어력이 안좋음,후반방어력이 보통임,초반체력회복력이 안좋음,후반체력회복력이 안좋음,초반공격속도가 느림,후반공격속도가 느림
애쉬,22,마나,플레이하기 쉬움,원딜,이속이 느림,사거리가 김,원거리,군중제어가 좋음,지원이 보통임,활,초반공격력이 보통임,후반공격력이 보통임,초반체력이 보통임,후반체력이 보통임,초반방어력이 안좋음,후반방어력이 보통임,초반체력회복력이 안좋음,후반체력회복력이 안좋음,초반공격속도가 빠름,후반공격속도가 빠름
야스오,157,기류,플레이하기 어려움,미드,이속이 빠름,사거리가 짧음,전사,군중제어가 보통임,지원이 보통임,검,초반공격력이 보통임,후반공격력이 보통임,초반체력이 적음,후반체력이 적음,초반방어력이 보통임,후반방어력이 보통임,초반체력회복력이 보통임,후반체력회복력이 좋음,초반공격속도가 빠름,후반공격속도가 빠름
에코,245,마나,플레이하기 어려움,정글,이속이 보통임,사거리가 짧음,암살자,군중제어가 보통임,지원이 안좋음,42,초반공격력이 보통임,후반공격력이 보통임,초반체력이 많다,후반체력이 보통임,초반방어력이 보통임,후반방어력이 안좋음,초반체력회복력이 좋음,후반체력회복력이 좋음,초반공격속도가 빠름,후반공격속도가 빠름
엘리스,60,마나,플레이하기 어려움,정글,이속이 느림,사거리가 김,암살자,군중제어가 보통임,지원이 안좋음,43,초반공격력이 약함,후반공격력이 약함,초반체력이 많다,후반체력이 많음,초반방어력이 보통임,후반방어력이 좋음,초반체력회복력이 안좋음,후반체력회복력이 보통임,초반공격속도가 느림,후반공격속도가 느림
오공,62,마나,플레이하기 쉬움,정글,이속이 보통임,사거리가 짧음,전사,군중제어가 보통임,지원이 안좋음,마법봉,초반공격력이 셈,후반공격력이 셈,초반체력이 보통임,후반체력이 적음,초반방어력이 보통임,후반방어력이 보통임,초반체력회복력이 안좋음,후반체력회복력이 안좋음,초반공격속도가 빠름,후반공격속도가 빠름
오른,516,마나,플레이하기 무난함,탑,이속이 보통임,사거리가 짧음,탱커,군중제어가 좋음,지원이 보통임,망치,초반공격력이 셈,후반공격력이 셈,초반체력이 많다,후반체력이 많음,초반방어력이 보통임,후반방어력이 좋음,초반체력회복력이 좋음,후반체력회복력이 좋음,초반공격속도가 보통임,후반공격속도가 느림
오리아나,61,마나,플레이하기 무난함,미드,이속이 느림,사거리가 보통임,마법사,군중제어가 보통임,지원이 보통임,44,초반공격력이 약함,후반공격력이 약함,초반체력이 적음,후반체력이 보통임,초반방어력이 안좋음,후반방어력이 안좋음,초반체력회복력이 보통임,후반체력회복력이 보통임,초반공격속도가 빠름,후반공격속도가 빠름
올라프,2,마나,플레이하기 무난함,탑,이속이 빠름,사거리가 짧음,전사,군중제어가 보통임,지원이 안좋음,도끼,초반공격력이 셈,후반공격력이 셈,초반체력이 많다,후반체력이 많음,초반방어력이 좋음,후반방어력이 보통임,초반체력회복력이 보통임,후반체력회복력이 보통임,초반공격속도가 보통임,후반공격속도가 빠름
요네,777,기류,플레이하기 어려움,미드,이속이 빠름,사거리가 짧음,전사,군중제어가 보통임,지원이 안좋음,검,초반공격력이 보통임,후반공격력이 약함,초반체력이 보통임,후반체력이 적음,초반방어력이 보통임,후반방어력이 보통임,초반체력회복력이 좋음,후반체력회복력이 좋음,초반공격속도가 빠름,후반공격속도가 빠름
요릭,83,마나,플레이하기 무난함,탑,이속이 보통임,사거리가 짧음,전사,군중제어가 보통임,지원이 보통임,45,초반공격력이 셈,후반공격력이 셈,초반체력이 많다,후반체력이 많음,초반방어력이 좋음,후반방어력이 좋음,초반체력회복력이 좋음,후반체력회복력이 좋음,초반공격속도가 보통임,후반공격속도가 느림
우디르,77,마나,플레이하기 무난함,탑,이속이 빠름,사거리가 짧음,전사,군중제어가 보통임,지원이 안좋음,46,초반공격력이 셈,후반공격력이 셈,초반체력이 많다,후반체력이 적음,초반방어력이 좋음,후반방어력이 좋음,초반체력회복력이 보통임,후반체력회복력이 보통임,초반공격속도가 빠름,후반공격속도가 보통임
우르곳,6,마나,플레이하기 무난함,탑,이속이 느림,사거리가 보통임,전사,군중제어가 보통임,지원이 안좋음,47,초반공격력이 셈,후반공격력이 셈,초반체력이 많다,후반체력이 보통임,초반방어력이 좋음,후반방어력이 좋음,초반체력회복력이 좋음,후반체력회복력이 좋음,초반공격속도가 빠름,후반공격속도가 빠름
워윅,19,마나,플레이하기 쉬움,탑,이속이 보통임,사거리가 짧음,전사,군중제어가 보통임,지원이 안좋음,48,초반공격력이 셈,후반공격력이 보통임,초반체력이 보통임,후반체력이 적음,초반방어력이 보통임,후반방어력이 보통임,초반체력회복력이 안좋음,후반체력회복력이 보통임,초반공격속도가 보통임,후반공격속도가 보통임
유미,350,마나,플레이하기 쉬움,서폿,이속이 느림,사거리가 보통임,서포터,군중제어가 안좋음,지원이 좋음,49,초반공격력이 약함,후반공격력이 보통임,초반체력이 적음,후반체력이 적음,초반방어력이 안좋음,후반방어력이 안좋음,초반체력회복력이 보통임,후반체력회복력이 보통임,초반공격속도가 느림,후반공격속도가 느림
이렐리아,39,마나,플레이하기 어려움,탑,이속이 보통임,사거리가 짧음,전사,군중제어가 보통임,지원이 보통임,칼날,초반공격력이 셈,후반공격력이 셈,초반체력이 적음,후반체력이 많음,초반방어력이 좋음,후반방어력이 좋음,초반체력회복력이 좋음,후반체력회복력이 좋음,초반공격속도가 보통임,후반공격속도가 보통임
이블린,28,마나,플레이하기 무난함,정글,이속이 보통임,사거리가 짧음,암살자,군중제어가 안좋음,지원이 보통임,50,초반공격력이 보통임,후반공격력이 보통임,초반체력이 보통임,후반체력이 적음,초반방어력이 좋음,후반방어력이 좋음,초반체력회복력이 좋음,후반체력회복력이 좋음,초반공격속도가 보통임,후반공격속도가 보통임
이즈리얼,81,마나,플레이하기 쉬움,원딜,이속이 느림,사거리가 김,원거리,군중제어가 안좋음,지원이 안좋음,51,초반공격력이 보통임,후반공격력이 약함,초반체력이 적음,후반체력이 보통임,초반방어력이 안좋음,후반방어력이 보통임,초반체력회복력이 안좋음,후반체력회복력이 안좋음,초반공격속도가 보통임,후반공격속도가 보통임
일라오이,420,마나,플레이하기 무난함,탑,이속이 빠름,사거리가 짧음,전사,군중제어가 안좋음,지원이 안좋음,52,초반공격력이 셈,후반공격력이 셈,초반체력이 많다,후반체력이 많음,초반방어력이 좋음,후반방어력이 좋음,초반체력회복력이 좋음,후반체력회복력이 좋음,초반공격속도가 보통임,후반공격속도가 보통임
자르반 4세,59,마나,플레이하기 쉬움,정글,이속이 보통임,사거리가 짧음,전사,군중제어가 보통임,지원이 보통임,창,초반공격력이 셈,후반공격력이 셈,초반체력이 보통임,후반체력이 보통임,초반방어력이 좋음,후반방어력이 좋음,초반체력회복력이 좋음,후반체력회복력이 좋음,초반공격속도가 보통임,후반공격속도가 보통임
자야,498,마나,플레이하기 무난함,원딜,이속이 느림,사거리가 보통임,원거리,군중제어가 좋음,지원이 안좋음,53,초반공격력이 보통임,후반공격력이 셈,초반체력이 많다,후반체력이 보통임,초반방어력이 안좋음,후반방어력이 안좋음,초반체력회복력이 안좋음,후반체력회복력이 보통임,초반공격속도가 빠름,후반공격속도가 빠름
자이라,143,마나,플레이하기 무난함,정글,이속이 보통임,사거리가 김,마법사,군중제어가 좋음,지원이 안좋음,54,초반공격력이 약함,후반공격력이 보통임,초반체력이 적음,후반체력이 적음,초반방어력이 보통임,후반방어력이 안좋음,초반체력회복력이 안좋음,후반체력회복력이 안좋음,초반공격속도가 보통임,후반공격속도가 느림
자크,154,없음,플레이하기 쉬움,정글,이속이 보통임,사거리가 짧음,탱커,군중제어가 좋음,지원이 안좋음,55,초반공격력이 보통임,후반공격력이 보통임,초반체력이 많다,후반체력이 많음,초반방어력이 보통임,후반방어력이 보통임,초반체력회복력이 좋음,후반체력회복력이 보통임,초반공격속도가 느림,후반공격속도가 빠름
잔나,40,마나,플레이하기 쉬움,서폿,이속이 느림,사거리가 보통임,서포터,군중제어가 좋음,지원이 좋음,지팡이,초반공격력이 약함,후반공격력이 약함,초반체력이 적음,후반체력이 적음,초반방어력이 보통임,후반방어력이 좋음,초반체력회복력이 안좋음,후반체력회복력이 안좋음,초반공격속도가 빠름,후반공격속도가 보통임
잭스,24,마나,플레이하기 무난함,탑,이속이 빠름,사거리가 짧음,전사,군중제어가 보통임,지원이 안좋음,지팡이,초반공격력이 셈,후반공격력이 셈,초반체력이 많다,후반체력이 보통임,초반방어력이 좋음,후반방어력이 보통임,초반체력회복력이 좋음,후반체력회복력이 보통임,초반공격속도가 빠름,후반공격속도가 빠름
제드,238,기력,플레이하기 어려움,미드,이속이 빠름,사거리가 짧음,암살자,군중제어가 안좋음,지원이 안좋음,표창,초반공격력이 셈,후반공격력이 셈,초반체력이 많다,후반체력이 보통임,초반방어력이 보통임,후반방어력이 보통임,초반체력회복력이 보통임,후반체력회복력이 보통임,초반공격속도가 빠름,후반공격속도가 빠름
제라스,101,마나,플레이하기 무난함,서폿,이속이 보통임,사거리가 보통임,마법사,군중제어가 보통임,지원이 안좋음,56,초반공격력이 약함,후반공격력이 약함,초반체력이 적음,후반체력이 보통임,초반방어력이 안좋음,후반방어력이 안좋음,초반체력회복력이 안좋음,후반체력회복력이 안좋음,초반공격속도가 느림,후반공격속도가 느림
제리,221,마나,플레이하기 무난함,원딜,이속이 느림,사거리가 보통임,원거리,군중제어가 보통임,지원이 안좋음,총,초반공격력이 약함,후반공격력이 약함,초반체력이 보통임,후반체력이 많음,초반방어력이 안좋음,후반방어력이 안좋음,초반체력회복력이 안좋음,후반체력회복력이 안좋음,초반공격속도가 보통임,후반공격속도가 보통임
제이스,126,마나,플레이하기 무난함,탑,이속이 보통임,사거리가 짧음,원거리,군중제어가 안좋음,지원이 보통임,망치,초반공격력이 보통임,후반공격력이 셈,초반체력이 적음,후반체력이 많음,초반방어력이 안좋음,후반방어력이 보통임,초반체력회복력이 보통임,후반체력회복력이 보통임,초반공격속도가 빠름,후반공격속도가 빠름
조이,142,마나,플레이하기 어려움,미드,이속이 보통임,사거리가 김,마법사,군중제어가 보통임,지원이 안좋음,57,초반공격력이 보통임,후반공격력이 보통임,초반체력이 보통임,후반체력이 보통임,초반방어력이 안좋음,후반방어력이 안좋음,초반체력회복력이 보통임,후반체력회복력이 보통임,초반공격속도가 보통임,후반공격속도가 보통임
직스,115,마나,플레이하기 무난함,원딜,이속이 느림,사거리가 김,마법사,군중제어가 보통임,지원이 안좋음,폭탄,초반공격력이 약함,후반공격력이 약함,초반체력이 적음,후반체력이 보통임,초반방어력이 안좋음,후반방어력이 안좋음,초반체력회복력이 보통임,후반체력회복력이 보통임,초반공격속도가 보통임,후반공격속도가 보통임
진,202,마나,플레이하기 무난함,원딜,이속이 느림,사거리가 김,원거리,군중제어가 보통임,지원이 안좋음,총,초반공격력이 보통임,후반공격력이 셈,초반체력이 많다,후반체력이 많음,초반방어력이 안좋음,후반방어력이 보통임,초반체력회복력이 안좋음,후반체력회복력이 안좋음,초반공격속도가 느림,후반공격속도가 느림
질리언,26,마나,플레이하기 무난함,서폿,이속이 보통임,사거리가 김,서포터,군중제어가 보통임,지원이 좋음,58,초반공격력이 약함,후반공격력이 약함,초반체력이 적음,후반체력이 적음,초반방어력이 안좋음,후반방어력이 보통임,초반체력회복력이 안좋음,후반체력회복력이 안좋음,초반공격속도가 보통임,후반공격속도가 느림
징크스,222,마나,플레이하기 무난함,원딜,이속이 느림,사거리가 보통임,원거리,군중제어가 보통임,지원이 안좋음,총,초반공격력이 보통임,후반공격력이 보통임,초반체력이 보통임,후반체력이 적음,초반방어력이 안좋음,후반방어력이 보통임,초반체력회복력이 안좋음,후반체력회복력이 안좋음,초반공격속도가 느림,후반공격속도가 느림
초가스,31,마나,플레이하기 쉬움,탑,이속이 빠름,사거리가 짧음,탱커,군중제어가 보통임,지원이 안좋음,59,초반공격력이 셈,후반공격력이 셈,초반체력이 많다,후반체력이 적음,초반방어력이 좋음,후반방어력이 좋음,초반체력회복력이 좋음,후반체력회복력이 좋음,초반공격속도가 느림,후반공격속도가 느림
카르마,43,마나,플레이하기 쉬움,서폿,이속이 보통임,사거리가 보통임,마법사,군중제어가 보통임,지원이 보통임,60,초반공격력이 약함,후반공격력이 보통임,초반체력이 적음,후반체력이 많음,초반방어력이 보통임,후반방어력이 좋음,초반체력회복력이 안좋음,후반체력회복력이 안좋음,초반공격속도가 보통임,후반공격속도가 보통임
카밀,164,마나,플레이하기 어려움,탑,이속이 보통임,사거리가 짧음,전사,군중제어가 보통임,지원이 안좋음,61,초반공격력이 셈,후반공격력이 셈,초반체력이 많다,후반체력이 적음,초반방어력이 좋음,후반방어력이 좋음,초반체력회복력이 좋음,후반체력회복력이 좋음,초반공격속도가 보통임,후반공격속도가 보통임
카사딘,38,마나,플레이하기 무난함,미드,이속이 보통임,사거리가 짧음,암살자,군중제어가 안좋음,지원이 안좋음,검,초반공격력이 보통임,후반공격력이 셈,초반체력이 많다,후반체력이 많음,초반방어력이 안좋음,후반방어력이 안좋음,초반체력회복력이 보통임,후반체력회복력이 안좋음,초반공격속도가 빠름,후반공격속도가 빠름
카서스,30,마나,플레이하기 무난함,정글,이속이 보통임,사거리가 보통임,마법사,군중제어가 안좋음,지원이 보통임,지팡이,초반공격력이 약함,후반공격력이 약함,초반체력이 보통임,후반체력이 많음,초반방어력이 안좋음,후반방어력이 안좋음,초반체력회복력이 보통임,후반체력회복력이 보통임,초반공격속도가 보통임,후반공격속도가 느림
카시오페아,69,마나,플레이하기 어려움,미드,이속이 느림,사거리가 김,마법사,군중제어가 좋음,지원이 안좋음,62,초반공격력이 약함,후반공격력이 약함,초반체력이 보통임,후반체력이 보통임,초반방어력이 안좋음,후반방어력이 안좋음,초반체력회복력이 안좋음,후반체력회복력이 안좋음,초반공격속도가 느림,후반공격속도가 느림
카이사,145,마나,플레이하기 무난함,원딜,이속이 보통임,사거리가 보통임,원거리,군중제어가 안좋음,지원이 안좋음,63,초반공격력이 보통임,후반공격력이 약함,초반체력이 많다,후반체력이 보통임,초반방어력이 보통임,후반방어력이 안좋음,초반체력회복력이 안좋음,후반체력회복력이 안좋음,초반공격속도가 느림,후반공격속도가 느림
카직스,121,마나,플레이하기 무난함,정글,이속이 빠름,사거리가 짧음,암살자,군중제어가 안좋음,지원이 안좋음,64,초반공격력이 셈,후반공격력이 보통임,초반체력이 보통임,후반체력이 적음,초반방어력이 좋음,후반방어력이 보통임,초반체력회복력이 좋음,후반체력회복력이 좋음,초반공격속도가 보통임,후반공격속도가 보통임
카타리나,55,없음,플레이하기 어려움,미드,이속이 보통임,사거리가 짧음,암살자,군중제어가 안좋음,지원이 안좋음,단검,초반공격력이 보통임,후반공격력이 보통임,초반체력이 많다,후반체력이 많음,초반방어력이 보통임,후반방어력이 보통임,초반체력회복력이 좋음,후반체력회복력이 좋음,초반공격속도가 보통임,후반공격속도가 보통임
칼리스타,429,마나,플레이하기 어려움,원딜,이속이 느림,사거리가 보통임,원거리,군중제어가 안좋음,지원이 보통임,창,초반공격력이 셈,후반공격력이 셈,초반체력이 적음,후반체력이 많음,초반방어력이 안좋음,후반방어력이 보통임,초반체력회복력이 안좋음,후반체력회복력이 안좋음,초반공격속도가 빠름,후반공격속도가 빠름
케넨,85,기력,플레이하기 무난함,탑,이속이 보통임,사거리가 김,마법사,군중제어가 좋음,지원이 안좋음,65,초반공격력이 약함,후반공격력이 보통임,초반체력이 보통임,후반체력이 적음,초반방어력이 보통임,후반방어력이 좋음,초반체력회복력이 안좋음,후반체력회복력이 보통임,초반공격속도가 빠름,후반공격속도가 보통임
케이틀린,51,마나,플레이하기 쉬움,원딜,이속이 느림,사거리가 김,원거리,군중제어가 보통임,지원이 안좋음,총,초반공격력이 셈,후반공격력이 셈,초반체력이 적음,후반체력이 보통임,초반방어력이 보통임,후반방어력이 보통임,초반체력회복력이 안좋음,후반체력회복력이 안좋음,초반공격속도가 빠름,후반공격속도가 빠름
케인,141,마나,플레이하기 무난함,정글,이속이 보통임,사거리가 짧음,전사,군중제어가 안좋음,지원이 안좋음,낫,초반공격력이 셈,후반공격력이 셈,초반체력이 많다,후반체력이 많음,초반방어력이 좋음,후반방어력이 좋음,초반체력회복력이 좋음,후반체력회복력이 좋음,초반공격속도가 보통임,후반공격속도가 보통임
케일,10,마나,플레이하기 무난함,탑,이속이 보통임,사거리가 짧음,마법사,군중제어가 안좋음,지원이 좋음,검,초반공격력이 약함,후반공격력이 약함,초반체력이 많다,후반체력이 적음,초반방어력이 안좋음,후반방어력이 안좋음,초반체력회복력이 안좋음,후반체력회복력이 안좋음,초반공격속도가 느림,후반공격속도가 느림
코그모,96,마나,플레이하기 무난함,원딜,이속이 느림,사거리가 보통임,원거리,군중제어가 안좋음,지원이 안좋음,66,초반공격력이 보통임,후반공격력이 보통임,초반체력이 보통임,후반체력이 적음,초반방어력이 안좋음,후반방어력이 안좋음,초반체력회복력이 안좋음,후반체력회복력이 안좋음,초반공격속도가 보통임,후반공격속도가 보통임
코르키,42,마나,플레이하기 무난함,원딜,이속이 느림,사거리가 김,원거리,군중제어가 안좋음,지원이 안좋음,67,초반공격력이 약함,후반공격력이 약함,초반체력이 적음,후반체력이 보통임,초반방어력이 보통임,후반방어력이 보통임,초반체력회복력이 안좋음,후반체력회복력이 안좋음,초반공격속도가 보통임,후반공격속도가 보통임
퀸,133,마나,플레이하기 무난함,탑,이속이 보통임,사거리가 보통임,원거리,군중제어가 보통임,지원이 안좋음,총,초반공격력이 보통임,후반공격력이 약함,초반체력이 적음,후반체력이 적음,초반방어력이 보통임,후반방어력이 보통임,초반체력회복력이 안좋음,후반체력회복력이 안좋음,초반공격속도가 빠름,후반공격속도가 빠름
크산테,897,마나,플레이하기 어려움,탑,이속이 느림,사거리가 짧음,탱커,군중제어가 좋음,지원이 보통임,68,초반공격력이 셈,후반공격력이 셈,초반체력이 보통임,후반체력이 많음,초반방어력이 보통임,후반방어력이 보통임,초반체력회복력이 좋음,후반체력회복력이 좋음,초반공격속도가 보통임,후반공격속도가 보통임
클레드,240,용기,플레이하기 무난함,탑,이속이 빠름,사거리가 짧음,전사,군중제어가 안좋음,지원이 안좋음,도끼,초반공격력이 셈,후반공격력이 셈,초반체력이 적음,후반체력이 적음,초반방어력이 좋음,후반방어력이 좋음,초반체력회복력이 보통임,후반체력회복력이 보통임,초반공격속도가 빠름,후반공격속도가 빠름
키아나,246,마나,플레이하기 어려움,미드,이속이 보통임,사거리가 짧음,암살자,군중제어가 보통임,지원이 안좋음,검,초반공격력이 셈,후반공격력이 보통임,초반체력이 적음,후반체력이 많음,초반방어력이 보통임,후반방어력이 보통임,초반체력회복력이 보통임,후반체력회복력이 좋음,초반공격속도가 보통임,후반공격속도가 보통임
킨드레드,203,마나,플레이하기 어려움,정글,이속이 느림,사거리가 보통임,원거리,군중제어가 보통임,지원이 보통임,활,초반공격력이 셈,후반공격력이 보통임,초반체력이 보통임,후반체력이 적음,초반방어력이 보통임,후반방어력이 보통임,초반체력회복력이 보통임,후반체력회복력이 보통임,초반공격속도가 빠름,후반공격속도가 빠름
타릭,44,마나,플레이하기 무난함,서폿,이속이 보통임,사거리가 짧음,서포터,군중제어가 보통임,지원이 좋음,망치,초반공격력이 약함,후반공격력이 보통임,초반체력이 많다,후반체력이 적음,초반방어력이 좋음,후반방어력이 좋음,초반체력회복력이 보통임,후반체력회복력이 안좋음,초반공격속도가 보통임,후반공격속도가 느림
탈론,91,마나,플레이하기 무난함,미드,이속이 보통임,사거리가 짧음,암살자,군중제어가 안좋음,지원이 안좋음,단검,초반공격력이 셈,후반공격력이 셈,초반체력이 많다,후반체력이 많음,초반방어력이 보통임,후반방어력이 보통임,초반체력회복력이 좋음,후반체력회복력이 좋음,초반공격속도가 보통임,후반공격속도가 보통임
탈리야,163,마나,플레이하기 무난함,정글,이속이 느림,사거리가 보통임,마법사,군중제어가 보통임,지원이 좋음,69,초반공격력이 보통임,후반공격력이 보통임,초반체력이 적음,후반체력이 적음,초반방어력이 안좋음,후반방어력이 안좋음,초반체력회복력이 보통임,후반체력회복력이 보통임,초반공격속도가 느림,후반공격속도가 느림
탐 켄치,223,마나,플레이하기 쉬움,서폿,이속이 보통임,사거리가 짧음,탱커,군중제어가 보통임,지원이 좋음,70,초반공격력이 보통임,후반공격력이 보통임,초반체력이 보통임,후반체력이 보통임,초반방어력이 좋음,후반방어력이 좋음,초반체력회복력이 보통임,후반체력회복력이 보통임,초반공격속도가 보통임,후반공격속도가 보통임
트런들,48,마나,플레이하기 쉬움,탑,이속이 빠름,사거리가 짧음,전사,군중제어가 안좋음,지원이 보통임,몽둥이,초반공격력이 셈,후반공격력이 셈,초반체력이 많다,후반체력이 많음,초반방어력이 좋음,후반방어력이 안좋음,초반체력회복력이 보통임,후반체력회복력이 보통임,초반공격속도가 보통임,후반공격속도가 보통임
트리스타나,18,마나,플레이하기 쉬움,원딜,이속이 느림,사거리가 보통임,원거리,군중제어가 보통임,지원이 안좋음,대포,초반공격력이 보통임,후반공격력이 셈,초반체력이 많다,후반체력이 보통임,초반방어력이 안좋음,후반방어력이 안좋음,초반체력회복력이 안좋음,후반체력회복력이 안좋음,초반공격속도가 느림,후반공격속도가 느림
